    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)
test parsers::markdown::tests::test_extract_markdown_links_with_fragment ... ok
test parsers::markdown::tests::test_is_known_extensionless_file_negative ... ok
test parsers::markdown::tests::test_extract_markdown_links_line_column ... ok
test parsers::markdown::tests::test_is_known_extensionless_file ... ok
test parsers::markdown::tests::test_is_markdown_safe_html ... ok
test parsers::frontmatter::proptests::no_frontmatter_without_leading_dashes ... ok
test parsers::markdown::tests::test_is_markdown_safe_html_negative ... ok
test parsers::markdown::tests::test_is_probable_import_path_email_domain_filtering ... ok
test parsers::markdown::tests::test_is_probable_import_path_rejects_mentions ... ok
test parsers::markdown::tests::test_is_probable_import_path_valid_files ... ok
test parsers::markdown::tests::test_max_regex_input_size_constant ... ok
test fixes::tests::test_fix_actual_write ... ok
test parsers::markdown::tests::test_regex_patterns_compile ... ok
test parsers::markdown::tests::test_xml_balance ... ok
test parsers::markdown::tests::test_xml_extraction_with_emoji_adjacent_to_tags ... ok
test parsers::markdown::tests::test_xml_balance_multiple_unclosed ... ok
test parsers::markdown::tests::test_xml_extraction_with_emoji_in_tag_content ... ok
test parsers::markdown::tests::test_xml_ignores_code_block ... ok
test parsers::markdown::tests::test_xml_non_path_tags_not_filtered ... ok
test eval::tests::test_evaluate_manifest_with_filter ... ok
test parsers::markdown::tests::test_xml_path_template_placeholder_filtering_inline ... ok
test parsers::markdown::tests::test_xml_path_template_detection_logic ... ok
test file_utils::tests::test_safe_write_file_updates_content ... ok
test parsers::markdown::tests::test_xml_mixed_tags_and_self_closing ... ok
test parsers::markdown::tests::test_xml_self_closing_with_attributes ... ok
test parsers::markdown::tests::test_xml_self_closing_with_space ... ok
test parsers::markdown::tests::test_xml_self_closing_tags ... ok
test parsers::markdown::tests::test_xml_tags_skipped_for_oversized_content ... ok
test parsers::markdown::proptests::check_xml_balance_never_panics ... ok
test parsers::markdown::tests::test_xml_tags_processed_for_normal_sized_content ... ok
test parsers::markdown::tests::test_xml_unclosed ... ok
test parsers::markdown::tests::test_xml_tags_with_multiple_attributes ... ok
test parsers::markdown::tests::test_xml_unclosed_with_content_end ... ok
test parsers::markdown::tests::test_xml_tags_with_attributes ... ok
test pipeline::tests::test_compile_exclude_patterns_invalid_pattern_returns_error ... ok
test pipeline::tests::test_dir_only_pattern_does_not_exclude_file_named_dir ... ok
test pipeline::tests::test_dir_only_pattern_excludes_files_under_dir ... ok
test pipeline::tests::test_should_not_prune_dir_for_single_level_glob ... ok
test pipeline::tests::test_should_not_prune_root_dir ... ok
test fixes::tests::test_fix_mode_safe_only_applies_high_only ... ok
test fixes::tests::test_fix_safe_only_filter ... ok
test pipeline::tests::test_should_prune_dir_for_bare_pattern ... ok
test pipeline::tests::test_should_prune_dir_for_trailing_slash_pattern ... ok
test fixes::tests::test_fix_mode_safe_and_medium_filters_low ... ok
test pipeline::tests::test_should_prune_dir_with_globbed_patterns ... ok
test pipeline::validate_content_tests::returns_empty_for_unknown_file_type ... ok
test registry::tests::builder_empty_produces_empty_registry ... ok
test registry::tests::builder_multiple_providers ... ok
test registry::tests::builder_register_adds_single_factory ... ok
test registry::tests::builder_with_defaults_matches_with_defaults ... ok
test registry::tests::builder_multiple_without_validators ... ok
test registry::tests::builtin_provider_name ... ok
test registry::tests::builder_without_validator_disables ... ok
test registry::tests::builtin_provider_returns_expected_count ... ok
test parsers::json::proptests::parse_json_valid_json_succeeds ... ok
test registry::tests::custom_provider_adds_validators ... ok
test registry::tests::custom_provider_name ... ok
test registry::tests::default_trait_matches_with_defaults ... ok
test registry::tests::disable_all_validators_for_file_type ... ok
test registry::tests::disable_nonexistent_validator_is_harmless ... ok
test registry::tests::disable_same_validator_twice_is_idempotent ... ok
test registry::tests::disable_validator_filters_from_results ... ok
test registry::tests::validators_for_returns_all_when_none_disabled ... ok
test registry::tests::validators_for_unknown_file_type_returns_empty ... ok
test registry::tests::with_defaults_returns_expected_factories ... ok
test parsers::markdown::proptests::extract_xml_tags_never_panics ... ok
test rules::agent::tests::test_cc_ag_001_valid_name ... ok
test rules::agent::tests::test_cc_ag_001_empty_name ... ok
test rules::agent::tests::test_cc_ag_001_missing_name ... ok
test rules::agent::tests::test_cc_ag_001_whitespace_name ... ok
test rules::agent::tests::test_cc_ag_002_missing_description ... ok
test rules::agent::tests::test_cc_ag_002_valid_description ... ok
test rules::agent::tests::test_cc_ag_002_empty_description ... ok
test rules::agent::tests::test_cc_ag_003_all_valid_models ... ok
test rules::agent::tests::test_cc_ag_003_has_unsafe_fix ... ok
test parsers::frontmatter::proptests::frontmatter_with_dashes_detected ... ok
test rules::agent::tests::test_cc_ag_003_invalid_model ... ok
test rules::agent::tests::test_cc_ag_003_no_model_ok ... ok
test rules::agent::tests::test_cc_ag_003_valid_model_haiku ... ok
test rules::agent::tests::test_cc_ag_003_valid_model_inherit ... ok
test rules::agent::tests::test_cc_ag_003_valid_model_opus ... ok
test rules::agent::tests::test_cc_ag_003_valid_model_sonnet ... ok
test rules::agent::tests::test_cc_ag_004_has_unsafe_fix ... ok
test rules::agent::tests::test_cc_ag_004_invalid_permission_mode ... ok
test rules::agent::tests::test_cc_ag_004_no_permission_mode_ok ... ok
test rules::agent::tests::test_cc_ag_004_all_valid_permission_modes ... ok
test rules::agent::tests::test_cc_ag_004_valid_permission_mode_default ... ok
test rules::agent::tests::test_cc_ag_004_valid_permission_mode_bypass ... ok
test rules::agent::tests::test_cc_ag_004_valid_permission_mode_accept_edits ... ok
test rules::agent::tests::test_cc_ag_004_valid_permission_mode_dont_ask ... ok
test rules::agent::tests::test_cc_ag_004_valid_permission_mode_delegate ... ok
test rules::agent::tests::test_cc_ag_004_valid_permission_mode_plan ... ok
test parsers::frontmatter::proptests::unclosed_frontmatter_has_empty_frontmatter ... ok
test rules::agent::tests::test_cc_ag_005_empty_skills_array ... ok
test rules::agent::tests::test_cc_ag_005_with_mock_fs_empty_skills_array ... ok
test rules::agent::tests::test_cc_ag_005_with_mock_fs_existing_skill ... ok
test rules::agent::tests::test_cc_ag_005_no_skills_ok ... ok
test rules::agent::tests::test_cc_ag_005_with_mock_fs_missing_skill ... ok
test rules::agent::tests::test_cc_ag_005_with_mock_fs_no_claude_directory ... ok
test rules::agent::tests::test_cc_ag_005_with_mock_fs_multiple_skills_mixed ... ok
test parsers::json::proptests::parse_json_nested_succeeds ... ok
test rules::agent::tests::test_cc_ag_005_with_mock_fs_path_traversal_rejected ... ok
test rules::agent::tests::test_cc_ag_006_both_empty_arrays_ok ... ok
test rules::agent::tests::test_cc_ag_006_empty_tools_array ... ok
test rules::agent::tests::test_cc_ag_006_empty_disallowed_array ... ok
test rules::agent::tests::test_cc_ag_006_multiple_conflicts ... ok
test rules::agent::tests::test_cc_ag_006_no_conflict ... ok
test rules::agent::tests::test_cc_ag_006_only_tools_ok ... ok
test rules::agent::tests::test_cc_ag_007_disabled ... ok
test rules::agent::tests::test_cc_ag_006_tool_conflict ... ok
test rules::agent::tests::test_cc_ag_007_empty_file ... ok
test rules::agent::tests::test_cc_ag_007_missing_frontmatter_still_reports_line_1 ... ok
test rules::agent::tests::test_cc_ag_007_invalid_yaml_syntax ... ok
test rules::agent::tests::test_cc_ag_007_parse_error_has_suggestion ... ok
test rules::agent::tests::test_cc_ag_007_invalid_yaml_reports_correct_line ... ok
test rules::agent::tests::test_cc_ag_007_reports_column ... ok
test rules::agent::tests::test_cc_ag_007_type_error_reports_error_line ... ok
test rules::agent::tests::test_cc_ag_007_valid_yaml_no_error ... ok
test rules::agent::tests::test_cc_ag_008_invalid_memory_scope ... ok
test rules::agent::tests::test_cc_ag_008_no_memory_ok ... ok
test rules::agent::tests::test_cc_ag_005_missing_skill ... ok
test rules::agent::tests::test_cc_ag_008_autofix_case_insensitive ... ok
test rules::agent::tests::test_cc_ag_008_no_autofix_nonsense ... ok
test rules::agent::tests::test_cc_ag_008_valid_memory_local ... ok
test parsers::markdown::proptests::xml_unclosed_detected ... ok
test rules::agent::tests::test_cc_ag_005_multiple_missing_skills ... ok
test rules::agent::tests::test_cc_ag_008_valid_memory_project ... ok
test rules::agent::tests::test_cc_ag_008_valid_memory_user ... ok
test rules::agent::tests::test_cc_ag_006_only_disallowed_ok ... ok
test rules::agent::tests::test_cc_ag_009_all_valid_tools ... ok
test rules::agent::tests::test_cc_ag_009_invalid_tool ... ok
test rules::agent::tests::test_cc_ag_005_existing_skill ... ok
test rules::agent::tests::test_cc_ag_009_mcp_tool_valid ... ok
test rules::agent::tests::test_cc_ag_009_mcp_tool_invalid_formats ... ok
test rules::agent::tests::test_cc_ag_009_mcp_case_sensitive ... ok
test rules::agent::tests::test_cc_ag_009_scoped_mcp_tool_valid ... ok
test rules::agent::tests::test_cc_ag_009_skill_tool_valid ... ok
test rules::agent::tests::test_cc_ag_010_invalid_disallowed_tool ... ok
test rules::agent::tests::test_cc_ag_009_multiple_invalid ... ok
test rules::agent::tests::test_cc_ag_010_mcp_case_sensitive ... ok
test rules::agent::tests::test_cc_ag_010_mcp_tool_valid ... ok
test rules::agent::tests::test_cc_ag_010_scoped_mcp_tool_valid ... ok
test rules::agent::tests::test_cc_ag_010_valid_disallowed_tools ... ok
test rules::agent::tests::test_cc_ag_011_event_value_not_array ... ok
test rules::agent::tests::test_cc_ag_011_hook_invalid_type ... ok
test rules::agent::tests::test_cc_ag_009_scoped_tool_valid ... ok
test rules::agent::tests::test_cc_ag_011_hook_missing_type ... ok
test rules::agent::tests::test_cc_ag_011_hooks_field_not_array ... ok
test rules::agent::tests::test_cc_ag_011_hooks_not_object ... ok
test rules::agent::tests::test_cc_ag_011_invalid_hook_event ... ok
test rules::agent::tests::test_cc_ag_011_matcher_missing_hooks_array ... ok
test rules::agent::tests::test_cc_ag_011_matcher_not_object ... ok
test parsers::markdown::proptests::import_with_extension_detected ... ok
test rules::agent::tests::test_cc_ag_011_no_hooks_ok ... ok
test rules::agent::tests::test_cc_ag_012_bypass_permissions_warning ... ok
test rules::agent::tests::test_cc_ag_012_has_autofix ... ok
test rules::agent::tests::test_cc_ag_011_valid_hook_events ... ok
test rules::agent::tests::test_cc_ag_012_no_permission_mode_no_warning ... ok
test rules::agent::tests::test_cc_ag_012_other_modes_no_warning ... ok
test rules::agent::tests::test_cc_ag_013_invalid_skill_name_leading_hyphen ... ok
test rules::agent::tests::test_cc_ag_013_consecutive_hyphens ... ok
test rules::agent::tests::test_cc_ag_013_no_skills_ok ... ok
test rules::agent::tests::test_cc_ag_013_invalid_skill_name_uppercase ... ok
test rules::agent::tests::test_cc_ag_013_invalid_skill_name_underscore ... ok
test rules::agent::tests::test_config_claude_code_target_enables_agent_rules ... ok
test rules::agent::tests::test_cc_ag_013_valid_skill_names ... ok
test rules::agent::tests::test_config_cursor_target_disables_agent_rules ... ok
test rules::agent::tests::test_config_disabled_agents_category_returns_empty ... ok
test rules::agent::tests::test_config_disabled_specific_rule ... ok
test rules::agent::tests::test_fixture_bypass_permissions ... ok
test rules::agent::tests::test_fixture_invalid_disallowed_tool ... ok
test rules::agent::tests::test_fixture_invalid_hooks ... ok
test rules::agent::tests::test_fixture_invalid_memory ... ok
test rules::agent::tests::test_fixture_invalid_model ... ok
test rules::agent::tests::test_fixture_invalid_permission ... ok
test rules::agent::tests::test_fixture_invalid_tool_name ... ok
test rules::agent::tests::test_fixture_invalid_skill_format ... ok
test rules::agent::tests::test_fixture_missing_description ... ok
test rules::agent::tests::test_fixture_missing_name ... ok
test rules::agent::tests::test_fixture_tool_conflict ... ok
test rules::agent::tests::test_fixture_valid_agent ... ok
test rules::agent::tests::test_is_safe_skill_name ... ok
test rules::agent::tests::test_is_valid_skill_name_format ... ok
test rules::agent::tests::test_invalid_yaml ... ok
test rules::agent::tests::test_fixture_valid_agent_with_new_fields ... ok
test rules::agent::tests::test_no_frontmatter ... ok
test rules::agent::tests::test_valid_agent_minimal ... ok
test rules::agent::tests::test_valid_agent_full ... ok
test rules::agent::tests::test_validator_produces_diagnostics_with_metadata ... ok
test rules::agent::tests::test_skill_name_path_traversal_rejected ... ok
test parsers::markdown::proptests::xml_tags_balanced_detected ... ok
test rules::agents_md::tests::test_agm_002_no_headers ... ok
test rules::agents_md::tests::test_agm_004_has_project_section ... ok
test rules::agents_md::tests::test_agm_004_has_tech_stack_section ... ok
test rules::agents_md::tests::test_agm_001_suggestion_mentions_unclosed_tags ... ok
test rules::agents_md::tests::test_agm_004_has_overview_section ... ok
test rules::agents_md::tests::test_agm_001_balanced_code_blocks ... ok
test rules::agents_md::tests::test_agm_001_unclosed_code_block ... ok
test rules::agents_md::tests::test_agm_003_exact_12000_chars ... ok
test rules::agents_md::tests::test_agm_002_multiple_header_levels ... ok
test rules::agents_md::tests::test_agm_002_has_headers ... ok
test rules::agents_md::tests::test_agents_variants_get_agm_rules ... ok
test rules::agents_md::tests::test_agm_001_single_unclosed_block ... ok
test rules::agents_md::tests::test_agm_003_over_12001_chars ... ok
test rules::agents_md::tests::test_agm_001_valid_markdown ... ok
test rules::agents_md::tests::test_agm_003_under_limit ... ok
test rules::agents_md::tests::test_agm_003_over_limit ... ok
test rules::agents_md::tests::test_agents_local_md_char_limit ... ok
test rules::agents_md::tests::test_agm_004_missing_context ... ok
test rules::agents_md::tests::test_agm_005_guarded_with_tool_section ... ok
test rules::agents_md::tests::test_agents_override_md_unguarded_features ... ok
test rules::agents_md::tests::test_agm_005_unguarded_context_fork ... ok
test rules::agents_md::tests::test_agm_005_hooks_yaml_unguarded ... ok
test rules::agents_md::tests::test_agm_005_guarded_hooks ... ok
test rules::agents_md::tests::test_agm_005_unguarded_hooks ... ok
test rules::agents_md::tests::test_config_disabled_agents_md_category ... ok
test rules::agents_md::tests::test_skip_claude_local_md ... ok
test rules::agents_md::tests::test_skip_claude_md ... ok
test rules::agents_md::tests::test_config_disabled_specific_rule ... ok
test rules::agents_md::tests::test_agm_005_multiple_unguarded ... ok
test rules::agents_md::tests::test_skip_other_md ... ok
test rules::agents_md::tests::test_valid_agents_md_no_errors ... ok
test rules::agents_md::tests::test_all_agm_rules_can_be_disabled ... ok
test rules::agents_md::tests::test_combined_issues ... ok
test rules::claude_md::tests::test_all_new_rules_disabled_individually ... ok
test rules::claude_md::tests::test_cc_mem_004_valid_npm_script ... ok
test rules::claude_md::tests::test_cc_mem_007_fix_byte_positions ... ok
test rules::claude_md::tests::test_cc_mem_005_fix_last_line_no_newline ... ok
test rules::claude_md::tests::test_cc_mem_004_invalid_npm_script ... ok
test rules::claude_md::tests::test_cc_mem_005_fix_application ... ok
test rules::claude_md::tests::test_cc_mem_007_has_fix ... ok
test rules::claude_md::tests::test_cc_mem_006_negative_without_positive ... ok
test rules::claude_md::tests::test_cc_mem_005_fix_byte_positions ... ok
test parsers::markdown::proptests::extract_imports_valid_offsets ... ok
test rules::claude_md::tests::test_cc_mem_007_multiple_weak_words ... ok
test rules::claude_md::tests::test_cc_mem_007_weak_in_critical ... ok
test rules::claude_md::tests::test_cc_mem_007_fix_application ... ok
test rules::claude_md::tests::test_cc_mem_006_negative_with_positive ... ok
test rules::claude_md::tests::test_cc_mem_005_has_fix ... ok
test rules::claude_md::tests::test_cc_mem_008_critical_at_top ... ok
test rules::claude_md::tests::test_cc_mem_007_weak_outside_critical ... ok
test rules::claude_md::tests::test_cc_mem_008_edge_at_boundary ... ok
test rules::claude_md::tests::test_cc_mem_008_critical_in_middle ... ok
test rules::claude_md::tests::test_cc_mem_009_under_limit ... ok
test rules::claude_md::tests::test_cc_mem_005_be_helpful_pattern ... ok
test rules::claude_md::tests::test_cc_mem_009_token_exceeded ... ok
test rules::claude_md::tests::test_config_cursor_target_disables_cc_mem_rules ... ok
test rules::claude_md::tests::test_config_disabled_memory_category ... ok
test rules::claude_md::tests::test_cc_mem_010_no_duplication ... ok
test rules::claude_md::tests::test_cursor_rules_md_gets_rules ... ok
test rules::claude_md::tests::test_cursor_rules_mdc_gets_rules ... ok
test rules::claude_md::tests::test_skip_agents_files ... ok
test rules::claude_md::tests::test_cc_mem_010_unique_content_no_error ... ok
test rules::claude_md::tests::test_config_disabled_specific_rule ... ok
test rules::claude_rules::tests::test_cc_mem_011_empty_paths ... ok
test rules::claude_rules::tests::test_both_rules_trigger ... ok
test rules::claude_md::tests::test_legacy_generic_instructions_flag ... ok
test rules::claude_rules::tests::test_cc_mem_011_invalid_glob ... ok
test rules::claude_rules::tests::test_cc_mem_011_no_frontmatter ... ok
test rules::claude_rules::tests::test_cc_mem_011_multiple_invalid_globs ... ok
test rules::claude_rules::tests::test_cc_mem_011_unclosed_frontmatter ... ok
test rules::claude_rules::tests::test_cc_mem_012_no_frontmatter ... ok
test rules::claude_rules::tests::test_cc_mem_012_has_autofix ... ok
test rules::claude_rules::tests::test_cc_mem_011_valid_globs ... ok
test rules::claude_rules::tests::test_cc_mem_012_no_unknown_keys ... ok
test rules::claude_rules::tests::test_cc_mem_012_unknown_keys ... ok
test rules::claude_rules::tests::test_claude_rules_path ... ok
test rules::claude_rules::tests::test_config_disabled_memory_category ... ok
test rules::claude_rules::tests::test_wrong_path_no_diagnostics ... ok
test rules::claude_rules::tests::test_config_disabled_specific_rules ... ok
test rules::claude_rules::tests::test_valid_rule_file_no_issues ... ok
test rules::claude_md::tests::test_cc_mem_010_readme_duplication ... ok
test rules::claude_md::tests::test_claude_local_md_gets_rules ... ok
test rules::cline::tests::test_all_cln_rules_can_be_disabled ... ok
test rules::cline::tests::test_cln_001_empty_body_after_frontmatter ... ok
test rules::claude_md::tests::test_generic_instruction_detected ... ok
test rules::claude_md::tests::test_cc_mem_006_all_negative_patterns ... ok
test rules::claude_md::tests::test_cc_mem_009_exact_token_limit ... ok
test rules::claude_md::tests::test_cc_mem_004_all_known_commands ... ok
test rules::claude_md::tests::test_cc_mem_007_fix_replacements ... ok
test rules::claude_md::tests::test_all_cc_mem_rules_can_be_disabled ... ok
test rules::cline::tests::test_cln_001_empty_folder_file ... ok
test rules::cline::tests::test_cln_001_empty_single_file ... ok
test rules::cline::tests::test_cln_001_folder_no_frontmatter_with_content ... ok
test rules::cline::tests::test_cln_001_newlines_only ... ok
test rules::cline::tests::test_cln_001_valid_single_file ... ok
test rules::cline::tests::test_cln_001_whitespace_only_single ... ok
test rules::cline::tests::test_cln_001_valid_folder_file ... ok
test parsers::markdown::proptests::extract_markdown_links_valid_offsets ... ok
test rules::cline::tests::test_cln_002_invalid_glob ... ok
test rules::cline::tests::test_cln_002_invalid_patterns ... ok
test rules::cline::tests::test_cln_002_multiple_invalid_patterns ... ok
test rules::cline::tests::test_cln_002_multiple_patterns_mixed ... ok
test rules::cline::tests::test_cln_002_not_triggered_on_single_file ... ok
test rules::cline::tests::test_cln_002_no_paths_field ... ok
test rules::cline::tests::test_cln_003_not_triggered_on_single_file ... ok
test rules::cline::tests::test_cln_003_no_unknown_keys ... ok
test rules::cline::tests::test_cln_002_valid_glob_patterns ... ok
test rules::cline::tests::test_cln_004_empty_array_no_warning ... ok
test rules::cline::tests::test_cln_003_unknown_keys ... ok
test rules::cline::tests::test_cln_004_scalar_paths_warns ... ok
test rules::cline::tests::test_cln_004_array_paths_no_warning ... ok
test rules::cline::tests::test_config_disabled_cline_category ... ok
test rules::cline::tests::test_cln_004_has_autofix ... ok
test rules::cline::tests::test_config_disabled_specific_rule ... ok
test rules::cline::tests::test_folder_file_detection ... ok
test rules::cline::tests::test_folder_file_with_numeric_prefix ... ok
test rules::cline::tests::test_single_file_detection ... ok
test rules::cline::tests::test_multiple_issues ... ok
test rules::cline::tests::test_valid_folder_no_issues ... ok
test rules::codex::tests::test_build_key_line_map ... ok
test rules::codex::tests::test_build_key_line_map_no_partial_match ... ok
test rules::codex::tests::test_cdx_000_has_suggestion ... ok
test rules::codex::tests::test_both_fields_wrong_type ... ok
test rules::codex::tests::test_cdx_000_uses_localized_message ... ok
test rules::codex::tests::test_all_cdx_rules_can_be_disabled ... ok
test rules::codex::tests::test_cdx_001_absent_approval_mode ... ok
test rules::codex::tests::test_cdx_001_all_valid_modes ... ok
test rules::codex::tests::test_cdx_001_autofix_case_insensitive ... ok
test rules::codex::tests::test_cdx_001_autofix_targets_correct_bytes ... ok
test rules::codex::tests::test_cdx_001_case_sensitive ... ok
test rules::codex::tests::test_cdx_001_empty_string ... ok
test rules::codex::tests::test_cdx_001_invalid_approval_mode ... ok
test rules::codex::tests::test_cdx_001_line_number ... ok
test rules::codex::tests::test_cdx_001_no_autofix_nonsense ... ok
test rules::codex::tests::test_cdx_001_type_mismatch ... ok
test rules::codex::tests::test_cdx_001_type_mismatch_array ... ok
test rules::codex::tests::test_cdx_001_type_mismatch_float ... ok
test rules::codex::tests::test_cdx_001_type_mismatch_number ... ok
test rules::codex::tests::test_cdx_001_valid_auto_edit ... ok
test rules::codex::tests::test_cdx_001_valid_full_auto ... ok
test rules::codex::tests::test_cdx_001_valid_suggest ... ok
test rules::codex::tests::test_cdx_002_absent_error_mode ... ok
test rules::codex::tests::test_cdx_002_all_valid_modes ... ok
test rules::codex::tests::test_cdx_001_no_autofix_when_duplicate ... ok
test rules::codex::tests::test_cdx_002_autofix_case_insensitive ... ok
test rules::codex::tests::test_cdx_002_autofix_targets_correct_bytes ... ok
test rules::codex::tests::test_cdx_002_empty_string ... ok
test rules::codex::tests::test_cdx_002_case_sensitive ... ok
test rules::codex::tests::test_cdx_002_empty_with_cdx_001_invalid ... ok
test rules::codex::tests::test_cdx_002_line_number ... ok
test rules::codex::tests::test_cdx_002_type_mismatch ... ok
test rules::codex::tests::test_cdx_002_invalid_error_mode ... ok
test rules::codex::tests::test_cdx_002_no_autofix_nonsense ... ok
test rules::codex::tests::test_cdx_002_valid_ignore_and_continue ... ok
test rules::codex::tests::test_cdx_002_valid_ask_user ... ok
test rules::codex::tests::test_cdx_003_case_sensitive_extension ... ok
test rules::codex::tests::test_cdx_003_not_triggered_on_claude_md ... ok
test rules::codex::tests::test_cdx_003_agents_override_md ... ok
test rules::codex::tests::test_cdx_003_not_triggered_on_config ... ok
test rules::codex::tests::test_cdx_004_has_suggestion ... ok
test rules::codex::tests::test_cdx_004_and_cdx_005_combined ... ok
test rules::codex::tests::test_cdx_004_known_keys_no_warning ... ok
test rules::codex::tests::test_cdx_003_not_triggered_on_agents_md ... ok
test rules::codex::tests::test_cdx_004_line_number ... ok
test rules::codex::tests::test_cdx_004_multiple_unknown_keys ... ok
test rules::codex::tests::test_cdx_004_table_keys_not_flagged ... ok
test rules::codex::tests::test_cdx_004_unknown_key ... ok
test rules::codex::tests::test_cdx_005_absent ... ok
test rules::codex::tests::test_cdx_005_at_limit ... ok
test rules::codex::tests::test_cdx_005_below_limit ... ok
test rules::codex::tests::test_cdx_005_exceeds_limit ... ok
test rules::codex::tests::test_cdx_005_has_suggestion ... ok
test rules::codex::tests::test_cdx_005_just_over_limit ... ok
test rules::codex::tests::test_cdx_005_negative_value ... ok
test rules::codex::tests::test_cdx_005_wrong_type ... ok
test rules::codex::tests::test_config_disabled_codex_category ... ok
test rules::codex::tests::test_cdx_005_zero_value ... ok
test rules::codex::tests::test_config_disabled_specific_rule ... ok
test rules::codex::tests::test_empty_config_no_issues ... ok
test rules::codex::tests::test_find_key_line ... ok
test rules::codex::tests::test_find_key_line_at_start_of_content ... ok
test rules::codex::tests::test_find_key_line_no_partial_match ... ok
test rules::codex::tests::test_find_key_line_with_leading_whitespace ... ok
test rules::codex::tests::test_cdx_005_line_number ... ok
test rules::codex::tests::test_multiple_issues ... ok
test rules::codex::tests::test_find_key_line_ignores_value_match ... ok
test rules::codex::tests::test_valid_codex_fixture_no_diagnostics ... ok
test rules::copilot::tests::test_config_disabled_copilot_category ... ok
test rules::codex::tests::test_valid_config_no_issues ... ok
test rules::copilot::tests::test_config_disabled_specific_rule ... ok
test rules::copilot::tests::test_cop_001_empty_global_file ... ok
test rules::copilot::tests::test_cop_001_newlines_only ... ok
test rules::copilot::tests::test_cop_001_empty_scoped_body ... ok
test rules::copilot::tests::test_cop_001_spaces_and_tabs ... ok
test rules::copilot::tests::test_cop_001_valid_global_file ... ok
test rules::copilot::tests::test_cop_001_whitespace_only_global ... ok
test rules::copilot::tests::test_cop_001_valid_scoped_file ... ok
test rules::copilot::tests::test_cop_002_has_autofix_for_missing_frontmatter ... ok
test rules::copilot::tests::test_cop_002_missing_apply_to ... ok
test rules::copilot::tests::test_cop_002_invalid_yaml ... ok
test rules::copilot::tests::test_cop_002_missing_frontmatter ... ok
test rules::copilot::tests::test_cop_002_valid_frontmatter ... ok
test rules::copilot::tests::test_cop_002_no_autofix_for_yaml_error ... ok
test rules::copilot::tests::test_cop_002_yaml_with_tabs ... ok
test rules::copilot::tests::test_cop_002_valid_frontmatter_no_error ... ok
test rules::copilot::tests::test_cop_003_all_valid_patterns ... ok
test rules::copilot::tests::test_cop_003_invalid_glob ... ok
test rules::copilot::tests::test_all_cop_rules_can_be_disabled ... ok
test rules::copilot::tests::test_cop_003_invalid_patterns ... ok
test rules::copilot::tests::test_cop_004_no_unknown_keys ... ok
test rules::copilot::tests::test_cop_003_valid_glob_patterns ... ok
test rules::copilot::tests::test_cop_004_multiple_unknown_keys ... ok
test rules::copilot::tests::test_cop_004_all_known_keys ... ok
test rules::copilot::tests::test_cop_004_unknown_keys ... ok
test rules::copilot::tests::test_cop_005_autofix_nonsense ... ok
test rules::copilot::tests::test_cop_005_case_sensitive ... ok
test rules::copilot::tests::test_cop_005_empty_string ... ok
test rules::copilot::tests::test_cop_005_global_file_no_trigger ... ok
test rules::copilot::tests::test_cop_005_invalid_exclude_agent ... ok
test rules::copilot::tests::test_cop_005_valid_code_review ... ok
test rules::copilot::tests::test_cop_006_disabled ... ok
test rules::copilot::tests::test_cop_005_valid_coding_agent ... ok
test rules::copilot::tests::test_cop_006_exact_boundary ... ok
test rules::copilot::tests::test_cop_006_long_file ... ok
test rules::copilot::tests::test_cop_006_short_file ... ok
test rules::copilot::tests::test_cop_006_scoped_file_no_trigger ... ok
test rules::copilot::tests::test_cop_007_missing_description ... ok
test rules::copilot::tests::test_cop_005_absent_exclude_agent ... ok
test rules::copilot::tests::test_cop_007_missing_frontmatter_message ... ok
test rules::copilot::tests::test_cop_008_disabled_still_reports_parse_error ... ok
test rules::copilot::tests::test_cop_008_invalid_agent_frontmatter_yaml ... ok
test rules::copilot::tests::test_cop_008_unknown_agent_field ... ok
test rules::copilot::tests::test_cop_009_invalid_target ... ok
test rules::copilot::tests::test_cop_009_line_detection_handles_space_before_colon ... ok
test rules::copilot::tests::test_cop_010_deprecated_infer ... ok
test rules::copilot::tests::test_cop_011_agent_body_length_limit ... ok
test rules::copilot::tests::test_cop_012_github_unsupported_fields ... ok
test rules::copilot::tests::test_cop_012_skips_vscode_target ... ok
test rules::copilot::tests::test_cop_013_empty_prompt_body ... ok
test rules::copilot::tests::test_cop_013_line_is_clamped_to_file_length ... ok
test rules::copilot::tests::test_cop_014_invalid_prompt_frontmatter_yaml ... ok
test rules::copilot::tests::test_cop_014_invalid_prompt_frontmatter_yaml_does_not_emit_cop_013 ... ok
test rules::copilot::tests::test_cop_014_unknown_prompt_field ... ok
test rules::copilot::tests::test_cop_017_hooks_schema_validation ... ok
test rules::copilot::tests::test_cop_015_invalid_prompt_agent_mode ... ok
test rules::copilot::tests::test_cop_017_invalid_hooks_json_syntax ... ok
test rules::copilot::tests::test_cop_018_invalid_setup_workflow_yaml ... ok
test rules::copilot::tests::test_global_file_no_frontmatter_rules ... ok
test rules::copilot::tests::test_cop_018_setup_steps_requires_copilot_setup_steps_job ... ok
test rules::copilot::tests::test_multiple_issues ... ok
test rules::copilot::tests::test_valid_scoped_no_issues ... ok
